series,episode,baker,result,signature,technical,showstopper,uk_airdate,uk_premiere,us_season,us_airdate
5,1,Claire,OUT,Chocolatey Orangey Swirly Roll,8th,Mini Chocolate and Cherry Cakes,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Nancy,SB,Coffee and Hazelnut Swiss Roll,1st,Jaffa Orange Cakes,6 August 2014,2014-08-06,2,6-Sep-15
5,2,Chetna,IN,Fenugreek and Carom Crackers,8th,Day On The Beach,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Diana,IN,Parmesan Triangles,7th,"Express, First Class",13 August 2014,2014-08-13,2,13-Sep-15
5,2,Iain,IN,Za'atar and Fig Biscuits,11th,Wild West Scene,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Jordan,IN,"Sourdough, Parmesan and Chilli Biscuits",6th,Monster Attack,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Kate,IN,Parmesan and Apple Biscuits,4th,Tea Time,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Luis,IN,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,3rd,George Versus The Dragon,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Martha,IN,Caramelised Onion and Goat's Cheese Sandwich Biscuits,5th,Ski Village Scene,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Nancy,IN,Fennel and Rye Thins,2nd,Hansel and Gretel Scene,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Norman,IN,Farthing Biscuits,10th,Zulu Boats at Dawn,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Enwezor,OUT,Pumpkin and Sunflower Savoury Biscuits,9th,Space Adventure Moon Scene,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Richard,SB,Rosemary Seeded Crackers,1st,Pirates!,13 August 2014,2014-08-13,2,13-Sep-15
5,2,Claire,NA,NA,NA,NA,13 August 2014,2014-08-13,2,13-Sep-15
5,3,Chetna,IN,Onion and Pine Nut Rolls,8th,Rolled and Filled Twin Loaf,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Diana,IN,Rustic Picnic Rolls,7th,Sharing Savoury Pinwheel,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Iain,IN,Cranberry and Walnut Rye Bread Rolls,9th,Moroccan Plaited with a Bessara Dip,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Kate,IN,Orange and Cardamom Rye Bread Knots,1st,"Prosciutto, Olive and Coriander Bread",20 August 2014,2014-08-20,2,20-Sep-15
5,3,Martha,IN,Date and Walnut Rye Rolls,3rd,Stuffed Sunflower Loaf,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Nancy,IN,Cider and Walnut Crusty Rolls,5th,'Full English' Stromboli,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Norman,IN,Rye Bread Rolls,4th,Chicken and Roasted Vegetable Picnic Loaf,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Richard,IN,Rye and Cranberry Rolls,6th,Pesto Pinwheel,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Jordan,OUT,Rye and Spelt Bread Rolls,10th,Strawberry Raspberry Cheesecake Brioche,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Luis,SB,Opposites Attract Rolls,2nd,Roscón de Reyes,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Claire,NA,NA,NA,NA,20 August 2014,2014-08-20,2,20-Sep-15
5,3,Enwezor,NA,NA,NA,NA,20 August 2014,2014-08-20,2,20-Sep-15
5,4,Chetna,IN,"Rhubarb, Strawberry and Orange Puddings",3rd,"Mango, Raspberry and Coconut Baked Alaska",27 August 2014,2014-08-27,2,27-Sep-15
5,4,Diana,IN,Orange and Lemon Curd Pots,9th,Raspberry Ripple Alaska Swan,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Kate,IN,Chocolate and Salted Caramel Molten Puddings,7th,"Pistachio, Raspberry and Chocolate Baked Alaska",27 August 2014,2014-08-27,2,27-Sep-15
5,4,Luis,IN,Pears in Puddings,2nd,Bakewell Alaska,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Martha,IN,Peanut Butter Chocolate Fondants,1st,Key Lime Baked Alaska,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Nancy,IN,Pistachio Puddings with Chocolate Sauce,4th,Summer Pudding Alaska,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Norman,IN,Mini Sticky Toffee Puddings,8th,Baked Alaska with Strawberry Surprise,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Iain,OUT,"Chocolate, Lime and Raspberry Fondants",6th,"Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",27 August 2014,2014-08-27,2,27-Sep-15
5,4,Richard,SB,Black Forest Chocolate Fondants,5th,Tiramisu Baked Alaska,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Claire,NA,NA,NA,NA,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Enwezor,NA,NA,NA,NA,27 August 2014,2014-08-27,2,27-Sep-15
5,4,Jordan,NA,NA,NA,NA,27 August 2014,2014-08-27,2,27-Sep-15
5,5,Chetna,IN,Rice Custard Tart with Mangoes and Raspberries,2nd,Fusion Tiered Pies,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Luis,IN,Tropical Manchester Tart,6th,Four Fruity Seasons Tower,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Martha,IN,"Pistachio, Apricot and Honey Custard Tart",1st,Three Little Pigs Pie,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Nancy,IN,Chocolate-Crusted Passion Fruit Tart,4th,Trio of Apple Pies,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Richard,IN,Fig and Orange Tart,7th,Three Course Autumn Pie Feast,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Diana,LEFT,NA,NA,NA,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Norman,OUT,Tarte au Citron,5th,Pieful Tower,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Kate,SB,Rhubarb and Custard Tart,3rd,"Rhubarb, Prune and Apple Pork Pies",3 September 2014,2014-09-03,2,4-Oct-15
5,5,Claire,NA,NA,NA,NA,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Enwezor,NA,NA,NA,NA,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Iain,NA,NA,NA,NA,3 September 2014,2014-09-03,2,4-Oct-15
5,5,Jordan,NA,NA,NA,NA,3 September 2014,2014-09-03,2,4-Oct-15
5,6,Kate,IN,"Pecan, Chocolate and Sour Cherry Yeast Cake",6th,Trio of Dobos Tortes,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Luis,IN,Apple & Cinnamon Kugelhopf with Honeyed Apples,3rd,The Cage on the Rocky Hill,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Martha,IN,Dark Chocolate and Almond Liqueur Savarin,4th,Chess-Themed Chocolate and Salted Caramel Dobos Torte,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Nancy,IN,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1st,Chocolate and Caramel Dobos Torte,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Richard,IN,Fruity Guglhupf with an Orange Glaze,5th,Sugar Forest Dobos Torte,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Chetna,SB,Orange Savarin with Cinnamon Cream,2nd,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Claire,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Diana,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Enwezor,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Iain,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Jordan,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,6,Norman,NA,NA,NA,NA,10 September 2014,2014-09-10,2,11-Oct-15
5,7,Chetna,IN,Crispy Lentil Kachori,6th,Chocolate and Mango & Lemon Meringue Éclairs,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Luis,IN,Childhood Empanadas,5th,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",17 September 2014,2014-09-17,2,18-Oct-15
5,7,Martha,IN,Mini Beef Wellingtons,3rd,"Rhubarb and Custard Éclairs
Maple Syrup and Bacon Éclairs",17 September 2014,2014-09-17,2,18-Oct-15
5,7,Nancy,IN,Spicy Duck Pasties,2nd,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Kate,OUT,Spinach and Paneer Spicy Samosa,4th,Neapolitan & Lemon Meringue Éclairs,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Richard,SB,Minted Lamb Pasties,1st,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",17 September 2014,2014-09-17,2,18-Oct-15
5,7,Claire,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Diana,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Enwezor,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Iain,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Jordan,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,7,Norman,NA,NA,NA,NA,17 September 2014,2014-09-17,2,18-Oct-15
5,8,Chetna,IN,Date and Walnut Swirl Bread,1st,Chocolate Mousse Filled DoughnutsBraided Doughnuts,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Luis,IN,Black Forest Cherry Tree,2nd,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",24 September 2014,2014-09-24,2,25-Oct-15
5,8,Nancy,IN,Lincolnshire Plum Braid,3rd,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",24 September 2014,2014-09-24,2,25-Oct-15
5,8,Martha,OUT,Spiced Plum Iced Bread Swirl,5th,"Glazed Lemon and Poppy Seed Doughnuts
Chocolate and Passion Fruit Doughnuts",24 September 2014,2014-09-24,2,25-Oct-15
5,8,Richard,SB,Fruit Swedish Tea Ring,4th,Rhubarb and Custard and Toffee Apple Doughnuts,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Claire,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Diana,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Enwezor,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Iain,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Jordan,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Kate,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,8,Norman,NA,NA,NA,NA,24 September 2014,2014-09-24,2,25-Oct-15
5,9,Luis,IN,Indian Rose BaklavaHalwa Baklava Rolls,1st,"Chocolate Mousse and Cherry Entremets
Pomegranate, Fig and Pistachio Sponges",1 October 2014,2014-10-01,2,1-Nov-15
5,9,Nancy,IN,"Coffee and Chocolate Baklava
Breakfast Baklava",3rd,"Raspberry Nonnettes
Lime and Passion Fruit Entremets",1 October 2014,2014-10-01,2,1-Nov-15
5,9,Chetna,OUT,Chocolate and Orange BaklavaMasala Chai Baklava,4th,"Chocolate, Orange and Nut Entremets
Cappuccino Entremets",1 October 2014,2014-10-01,2,1-Nov-15
5,9,Richard,SB,"Rose and Pistachio Baklava
Walnut and Almond Baklava",2nd,"Hazelnut Mocha Entremets
Pink Grapefruit Entremets",1 October 2014,2014-10-01,2,1-Nov-15
5,9,Claire,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Diana,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Enwezor,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Iain,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Jordan,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Kate,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Martha,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,9,Norman,NA,NA,NA,NA,1 October 2014,2014-10-01,2,1-Nov-15
5,10,Luis,Runner up,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",2nd,Village in Chocolate,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Richard,Runner up,"Pear Pain au Chocolat
Pain Au Lait",3rd,Mill on the Hill,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Nancy,WINNER,"Apple and Lemon Kites
Raspberry and Almond Croissants",1st,Red Windmill,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Chetna,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Claire,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Diana,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Enwezor,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Iain,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Jordan,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Kate,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Martha,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
5,10,Norman,NA,NA,NA,NA,8 October 2014,2014-10-08,2,8-Nov-15
6,1,Alvin,IN,Orange Vanilla and Fig Madeira Cake,2nd,Black Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Dorret,IN,Madeira Cake with Candied Lemons,5th,Enchanted Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Flora,IN,Blood Orange Madeira Cake,6th,Black Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Ian,IN,Somewhere West of Madeira Cake,8th,Black Forest Cherry Tree,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Mat,IN,Gin and Tonic Madeira Cake,7th,Black Forest Gateau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Nadiya,IN,Orange and Green Cardamom Madeira Cake,12th,Quadruple Chocolate Black Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Paul,IN,"Lemon, Ginger and Caraway Seed Madeira Cake",10th,Black Forest Chocolate Creation,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Sandy,IN,Madeira Cake with Almond Liqueur and Chopped Apricots,9th,Black Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Tamal,IN,Pistachio and Rose Madeira Cake,4th,Black Forest Gâteau in a Chocolate Shell,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Ugnė,IN,Lemon and Thyme Madeira Cake,1st,Falling Cup Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Stu,OUT,Marley Madeira Cake,11th,Purple Forest Gâteau,5 August 2015,2015-08-05,3,1-Jul-16
6,1,Marie,SB,Zingy Citrus Madeira Cake,3rd,A Walk in the Black Forest,5 August 2015,2015-08-05,3,1-Jul-16
6,2,Alvin,IN,"Jackfruit, Pistachio and Macadamia Biscotti",6th,Gingerbread Box filled with Brandy Snaps,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Dorret,IN,Almond and Apricot Biscotti with Amber Sugar Crystals,1st,Box of Frogs,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Flora,IN,Wedding Biscotti,2nd,Honey and Earl Grey Tea Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Mat,IN,"Pistachio, Cranberry and White Chocolate Biscotti",5th,Gingerbread Fire Engine,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Nadiya,IN,"Coconut, Fennel and Pistachio Biscotti",9th,Box of Fortunes,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Paul,IN,"Chocolate, Hazelnut and Fig Biscotti",10th,Memory Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Sandy,IN,Chocolate Chunk and Hazelnut Biscotti,4th,Sundried Tomato Cheese Biscuit Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Tamal,IN,"Cinnamon, Maple and Cranberry Biscotti",8th,Chessboard Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Ugnė,IN,White Wine Biscotti,7th,Baby Climbing into the Cookie Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Marie,OUT,Biscotti Italiano,11th,Russian Box,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Ian,SB,"Orange, Rosemary and Almond Biscotti",3rd,Sandwich de la Confiture,12 August 2015,2015-08-12,3,8-Jul-16
6,2,Stu,NA,NA,NA,NA,12 August 2015,2015-08-12,3,8-Jul-16
6,3,Alvin,IN,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4th,Cornucopia,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Flora,IN,Fig and Hazelnut Rye Breads,2nd,Herb Couture,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Mat,IN,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8th,Curry Inspired Brighton Pavilion,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Nadiya,IN,Mexican Bread with Warm Tomato Salsa,9th,Snake Charmer's Basket,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Paul,IN,Cranberry and Orange Sweet Soda Breads,10th,King of the Jungle,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Sandy,IN,Soda Breads with Smoked Bacon and Onion,7th,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Tamal,IN,"Fig, Cheese and Walnut Breads",3rd,Breadcycle,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Ugnė,IN,Chocolate Quick Breads with Salted Caramel Sauce,5th,Easter Basket,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Dorret,OUT,Walnut and Stilton Soda Breads,6th,Unmade Bread,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Ian,SB,Wild Garlic Pesto Soda Breads,1st,Flour Power,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Marie,NA,NA,NA,NA,19 August 2015,2015-08-19,3,15-Jul-16
6,3,Stu,NA,NA,NA,NA,19 August 2015,2015-08-19,3,15-Jul-16
6,4,Alvin,IN,Blackberry Crème Brûlées,9th,Tower of Fruits Cheesecakes,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Flora,IN,Rhubarb and Ginger Crème Brûlées,3rd,Elderflower and Granola Cheesecakes,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Mat,IN,Coconut Crème Brûlées,7th,Chocolate Bar Cheesecakes,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Nadiya,IN,Cinnamon Tea Crème Brûlées,8th,Fizzy Pop Cheesecakes,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Paul,IN,Almond Crème Brûlées,1st,Berry Cheesecake Tower,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Tamal,IN,Rhubarb and Ginger Crème Brûlées,5th,"Mango, Hazelnut and Rosemary Cheesecake Trio",26 August 2015,2015-08-26,3,15-Jul-16
6,4,Ugnė,IN,Marula Fruit and Coffee Liqueur Crème Brûlées,2nd,"Lime, Coconut and Hazelnut Cheesecakes",26 August 2015,2015-08-26,3,15-Jul-16
6,4,Sandy,OUT,Pontefract Crème Brûlées,6th,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",26 August 2015,2015-08-26,3,15-Jul-16
6,4,Ian,SB,Pomegranate Two Ways Crème Brûlées,4th,Trio of Spicy and Herby Baked Cheesecakes,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Dorret,NA,NA,NA,NA,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Marie,NA,NA,NA,NA,26 August 2015,2015-08-26,3,15-Jul-16
6,4,Stu,NA,NA,NA,NA,26 August 2015,2015-08-26,3,15-Jul-16
6,5,Alvin,IN,Pineapple Upside-Down Cake,8th,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",2 September 2015,2015-09-02,3,22-Jul-16
6,5,Flora,IN,"Pistachio, Apple and Cardamom Madeleine Cake",3rd,Chocolate and Pear Bûche,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Ian,IN,Honey and Flowers Cake,5th,Dessert Island,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Mat,IN,Sugar-Free Carrot Cake,4th,Raspberry and Coconut Ice Cream Roll,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Paul,IN,Carrot & Pecan Cake,2nd,Dessert Island Getaway,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Tamal,IN,Honey and Grapefruit Polenta Cake,7th,Passion Fruit and Pineapple Ice Cream Roll,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Ugnė,OUT,Chocolate and Hazelnut Sugar-Free Cake,6th,"Chocolate, Peanut Butter and Grape Jam Roll",2 September 2015,2015-09-02,3,22-Jul-16
6,5,Nadiya,SB,Naked Blueberry and Caraway Crunch Cake,1st,Chocolate and Strawberry Lime Ice Cream Roll,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Dorret,NA,NA,NA,NA,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Marie,NA,NA,NA,NA,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Sandy,NA,NA,NA,NA,2 September 2015,2015-09-02,3,22-Jul-16
6,5,Stu,NA,NA,NA,NA,2 September 2015,2015-09-02,3,22-Jul-16
6,6,Flora,IN,Apricot and Rosemary Frangipane Tart,2nd,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Ian,IN,Pear and Raspberry Frangipane Tart,3rd,Vol-au-vents Terre et Mer,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Nadiya,IN,"Bay Leaf, Rong Tea and Pear Tart",4th,Bengali Korma and Clementine with Cod Vol-au-vents,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Paul,IN,Christmas Frangipane Tart,5th,Savoury and Sweet Bouchées,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Tamal,IN,Spiced Pear Frangipane Tart,7th,Fennel and Rosemary Pulled Pork and Chicken and Coriander Vol-au-vents,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Alvin,OUT,Plum Frangipane Tart,6th,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Mat,SB,Piña Colada Frangipane Tart,1st,His 'n' Hers Vol-au-vents,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Dorret,NA,NA,NA,NA,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Marie,NA,NA,NA,NA,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Sandy,NA,NA,NA,NA,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Stu,NA,NA,NA,NA,9 September 2015,2015-09-09,3,22-Jul-16
6,6,Ugnė,NA,NA,NA,NA,9 September 2015,2015-09-09,3,22-Jul-16
6,7,Flora,IN,Game Pie with Shallot and Apple Chutney,4th,"Raspberry, Pomegranate and Champagne Charlotte Russe",16 September 2015,2015-09-16,3,29-Jul-16
6,7,Ian,IN,Roadkill Pie,5th,Victoria's Crown Charlotte Russe,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Nadiya,IN,Aromatic Raised Game Pie,1st,Mango and Raspberry Charlotte Russe,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Paul,IN,Not a Boaring Pie,2nd,Charlotte Rose,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Mat,OUT,Raised Venison and Pigeon Pie,6th,Strawberry Charlotte Russe,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Tamal,SB,Middle Eastern Game Pie,3rd,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",16 September 2015,2015-09-16,3,29-Jul-16
6,7,Alvin,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Dorret,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Marie,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Sandy,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Stu,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,7,Ugnė,NA,NA,NA,NA,16 September 2015,2015-09-16,3,29-Jul-16
6,8,Flora,IN,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3rd,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Ian,IN,Mont Blanc & Black Forest Gâteau Horns,2nd,Nun with Hidden Passions,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Tamal,IN,Lime & Mascarpone and Malt Cream Horns,4th,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Paul,OUT,Café Tipple & Banana Crunch-away Horns,5th,Religieuse à l'ancienne,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Nadiya,SB,Rose Pistachio and Mocha Hazelnut Horns,1st,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Alvin,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Dorret,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Marie,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Mat,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Sandy,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Stu,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,8,Ugnė,NA,NA,NA,NA,23 September 2015,2015-09-23,3,29-Jul-16
6,9,Ian,IN,Chocolate and Bay Tart,3rd,Chocolate Well,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Tamal,IN,Chocolate New York Pie,2nd,Chocolate Bell Tower,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Flora,OUT,Passion Fruit and Chocolate Tart,1st,Cocoa Carousel,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Nadiya,SB,Peanut Salted Caramel and Chocolate Tart,4th,Peacock in Nan's Door,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Alvin,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Dorret,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Marie,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Mat,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Paul,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Sandy,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Stu,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,9,Ugnė,NA,NA,NA,NA,30 September 2015,2015-09-30,3,5-Aug-16
6,10,Ian,Runner Up,Elderflower and Lemon & Spiced Buns,2nd,Colossal Curry Carrot Cake,7 October 2015,2015-10-07,3,12-Aug-16
