series,baker_full,baker,baker_last,baker_first,age,occupation,hometown,position_reached,star_baker,technical_winner,technical_top3,technical_bottom,technical_highest,technical_lowest,technical_median,series_winner,series_runner_up,total_episodes_appeared,percent_episodes_appeared,percent_technical_top3,first_date_appeared_uk,last_date_appeared_uk,first_date_us,last_date_us,first_date_appeared_us,last_date_appeared_us,e_01_result,e_01_showstopper,e_01_signature,e_01_technical,e_02_result,e_02_showstopper,e_02_signature,e_02_technical,e_03_result,e_03_showstopper,e_03_signature,e_03_technical,e_04_result,e_04_showstopper,e_04_signature,e_04_technical,e_05_result,e_05_showstopper,e_05_signature,e_05_technical,e_06_result,e_06_showstopper,e_06_signature,e_06_technical,e_07_result,e_07_showstopper,e_07_signature,e_07_technical,e_08_result,e_08_showstopper,e_08_signature,e_08_technical,e_09_result,e_09_showstopper,e_09_signature,e_09_technical,e_10_result,e_10_showstopper,e_10_signature,e_10_technical
5,Nancy Birtwhistle,Nancy,Birtwhistle,Nancy,60 years,Retired practice manager,"Barton-Upon-Humber, Lincolnshire",WINNER,1,3,7,3,1,5,2.5,1,0,10,100,70,2014-08-06,2014-10-08,2015-09-06,2015-11-08,6-Sep-15,8-Nov-15,SB,Jaffa Orange Cakes,Coffee and Hazelnut Swiss Roll,1,IN,Hansel and Gretel Scene,Fennel and Rye Thins,2,IN,'Full English' Stromboli,Cider and Walnut Crusty Rolls,5,IN,Summer Pudding Alaska,Pistachio Puddings with Chocolate Sauce,4,IN,Trio of Apple Pies,Chocolate-Crusted Passion Fruit Tart,4,IN,Chocolate and Caramel Dobos Torte,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1,IN,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,Spicy Duck Pasties,2,IN,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",Lincolnshire Plum Braid,3,IN,"Raspberry Nonnettes
Lime and Passion Fruit Entremets","Coffee and Chocolate Baklava
Breakfast Baklava",3,WINNER,Red Windmill,"Apple and Lemon Kites
Raspberry and Almond Croissants",1
5,Norman Calder,Norman,Calder,Norman,66 years,Retired naval officer,"Portknockie, Moray",NA,0,0,0,5,4,11,8,0,0,5,50,0,2014-08-06,2014-09-03,2015-09-06,2015-10-04,6-Sep-15,4-Oct-15,IN,Almond and Raspberry Mini Cakes,Black Forest Swiss Roll,11,IN,Zulu Boats at Dawn,Farthing Biscuits,10,IN,Chicken and Roasted Vegetable Picnic Loaf,Rye Bread Rolls,4,IN,Baked Alaska with Strawberry Surprise,Mini Sticky Toffee Puddings,8,OUT,Pieful Tower,Tarte au Citron,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Richard Burr,Richard,Burr,Richard,38 years,Builder,"Mill Hill, London",Runner up,5,2,4,6,1,10,4.5,0,1,10,100,40,2014-08-06,2014-10-08,2015-09-06,2015-11-08,6-Sep-15,8-Nov-15,IN,Miniature Coffee and Walnut Cakes,Pistachio and Strawberry Swiss Roll,10,SB,Pirates!,Rosemary Seeded Crackers,1,IN,Pesto Pinwheel,Rye and Cranberry Rolls,6,SB,Tiramisu Baked Alaska,Black Forest Chocolate Fondants,5,IN,Three Course Autumn Pie Feast,Fig and Orange Tart,7,IN,Sugar Forest Dobos Torte,Fruity Guglhupf with an Orange Glaze,5,SB,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",Minted Lamb Pasties,1,SB,Rhubarb and Custard and Toffee Apple Doughnuts,Fruit Swedish Tea Ring,4,SB,"Hazelnut Mocha Entremets
Pink Grapefruit Entremets","Rose and Pistachio Baklava
Walnut and Almond Baklava",2,RUNNER UP,Mill on the Hill,"Pear Pain au Chocolat
Pain Au Lait",3
6,Alvin Magallanes,Alvin,Magallanes,Alvin,37 years,Nurse,"Bracknell, Berkshire",NA,0,0,1,5,2,9,6,0,0,6,60,16.666666666666668,2015-08-05,2015-09-09,2016-07-01,2016-07-22,1-Jul-16,22-Jul-16,IN,Black Forest Gâteau,Orange Vanilla and Fig Madeira Cake,2,IN,Gingerbread Box filled with Brandy Snaps,"Jackfruit, Pistachio and Macadamia Biscotti",6,IN,Cornucopia,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4,IN,Tower of Fruits Cheesecakes,Blackberry Crème Brûlées,9,IN,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",Pineapple Upside-Down Cake,8,OUT,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,Plum Frangipane Tart,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Dorret Conway,Dorret,Conway,Dorret,53 years,Accountant,"Penwortham, Lancashire",NA,0,1,1,2,1,6,5,0,0,3,30,33.333333333333336,2015-08-05,2015-08-19,2016-07-01,2016-07-15,1-Jul-16,15-Jul-16,IN,Enchanted Forest Gâteau,Madeira Cake with Candied Lemons,5,IN,Box of Frogs,Almond and Apricot Biscotti with Amber Sugar Crystals,1,OUT,Unmade Bread,Walnut and Stilton Soda Breads,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Flora Shedden,Flora,Shedden,Flora,19 years,Art gallery assistant,"Dunkeld, Perth and Kinross",NA,0,1,7,2,1,6,3,0,0,9,90,77.77777777777777,2015-08-05,2015-09-30,2016-07-01,2016-08-05,1-Jul-16,5-Aug-16,IN,Black Forest Gâteau,Blood Orange Madeira Cake,6,IN,Honey and Earl Grey Tea Box,Wedding Biscotti,2,IN,Herb Couture,Fig and Hazelnut Rye Breads,2,IN,Elderflower and Granola Cheesecakes,Rhubarb and Ginger Crème Brûlées,3,IN,Chocolate and Pear Bûche,"Pistachio, Apple and Cardamom Madeleine Cake",3,IN,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,Apricot and Rosemary Frangipane Tart,2,IN,"Raspberry, Pomegranate and Champagne Charlotte Russe",Game Pie with Shallot and Apple Chutney,4,IN,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3,OUT,Cocoa Carousel,Passion Fruit and Chocolate Tart,1,NA,NA,NA,NA
6,Ian Cumming,Ian,Cumming,Ian,41 years,Travel photographer,"Great Wilbraham, Cambridgeshire",Runner Up,3,1,6,4,1,8,3,0,1,10,100,60,2015-08-05,2015-10-07,2016-07-01,2016-08-12,1-Jul-16,12-Aug-16,IN,Black Forest Cherry Tree,Somewhere West of Madeira Cake,8,SB,Sandwich de la Confiture,"Orange, Rosemary and Almond Biscotti",3,SB,Flour Power,Wild Garlic Pesto Soda Breads,1,SB,Trio of Spicy and Herby Baked Cheesecakes,Pomegranate Two Ways Crème Brûlées,4,IN,Dessert Island,Honey and Flowers Cake,5,IN,Vol-au-vents Terre et Mer,Pear and Raspberry Frangipane Tart,3,IN,Victoria's Crown Charlotte Russe,Roadkill Pie,5,IN,Nun with Hidden Passions,Mont Blanc & Black Forest Gâteau Horns,2,IN,Chocolate Well,Chocolate and Bay Tart,3,RUNNER UP,Colossal Curry Carrot Cake,Elderflower and Lemon & Spiced Buns,2
6,Marie Campbell,Marie,Campbell,Marie,66 years,Retired,"Auchterarder, Perthshire",NA,1,0,1,1,3,11,7,0,0,2,20,50,2015-08-05,2015-08-12,2016-07-01,2016-07-08,1-Jul-16,8-Jul-16,SB,A Walk in the Black Forest,Zingy Citrus Madeira Cake,3,OUT,Russian Box,Biscotti Italiano,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Mat Riley,Mat,Riley,Mat,37 years,Fire fighter,London,NA,1,1,1,6,1,8,6,0,0,7,70,14.285714285714286,2015-08-05,2015-09-16,2016-07-01,2016-07-29,1-Jul-16,29-Jul-16,IN,Black Forest Gateau,Gin and Tonic Madeira Cake,7,IN,Gingerbread Fire Engine,"Pistachio, Cranberry and White Chocolate Biscotti",5,IN,Curry Inspired Brighton Pavilion,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8,IN,Chocolate Bar Cheesecakes,Coconut Crème Brûlées,7,IN,Raspberry and Coconut Ice Cream Roll,Sugar-Free Carrot Cake,4,SB,His 'n' Hers Vol-au-vents,Piña Colada Frangipane Tart,1,OUT,Strawberry Charlotte Russe,Raised Venison and Pigeon Pie,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Nadiya Hussain,Nadiya,Hussain,Nadiya,30 years,Full-time mother,Leeds / Luton,winner,3,4,4,6,1,12,4,1,0,10,100,40,2015-08-05,2015-10-07,2016-07-01,2016-08-12,1-Jul-16,12-Aug-16,IN,Quadruple Chocolate Black Forest Gâteau,Orange and Green Cardamom Madeira Cake,12,IN,Box of Fortunes,"Coconut, Fennel and Pistachio Biscotti",9,IN,Snake Charmer's Basket,Mexican Bread with Warm Tomato Salsa,9,IN,Fizzy Pop Cheesecakes,Cinnamon Tea Crème Brûlées,8,SB,Chocolate and Strawberry Lime Ice Cream Roll,Naked Blueberry and Caraway Crunch Cake,1,IN,Bengali Korma and Clementine with Cod Vol-au-vents,"Bay Leaf, Rong Tea and Pear Tart",4,IN,Mango and Raspberry Charlotte Russe,Aromatic Raised Game Pie,1,SB,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,Rose Pistachio and Mocha Hazelnut Horns,1,SB,Peacock in Nan's Door,Peanut Salted Caramel and Chocolate Tart,4,WINNER,My Big Fat British Wedding Cake,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1
6,Paul Jagger,Paul,Jagger,Paul,49 years,Prison governor,"Swansea, Wales",NA,0,1,3,5,1,10,5,0,0,8,80,37.5,2015-08-05,2015-09-23,2016-07-01,2016-07-29,1-Jul-16,29-Jul-16,IN,Black Forest Chocolate Creation,"Lemon, Ginger and Caraway Seed Madeira Cake",10,IN,Memory Box,"Chocolate, Hazelnut and Fig Biscotti",10,IN,King of the Jungle,Cranberry and Orange Sweet Soda Breads,10,IN,Berry Cheesecake Tower,Almond Crème Brûlées,1,IN,Dessert Island Getaway,Carrot & Pecan Cake,2,IN,Savoury and Sweet Bouchées,Christmas Frangipane Tart,5,IN,Charlotte Rose,Not a Boaring Pie,2,OUT,Religieuse à l'ancienne,Café Tipple & Banana Crunch-away Horns,5,NA,NA,NA,NA,NA,NA,NA,NA
6,Sandy Docherty,Sandy,Docherty,Sandy,49 years,Child welfare officer,"Yeadon, West Yorkshire",NA,0,0,0,4,4,9,6.5,0,0,4,40,0,2015-08-05,2015-08-26,2016-07-01,2016-07-15,1-Jul-16,15-Jul-16,IN,Black Forest Gâteau,Madeira Cake with Almond Liqueur and Chopped Apricots,9,IN,Sundried Tomato Cheese Biscuit Box,Chocolate Chunk and Hazelnut Biscotti,4,IN,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,Soda Breads with Smoked Bacon and Onion,7,OUT,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",Pontefract Crème Brûlées,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Stu Henshall,Stu,Henshall,Stu,35 years,Professional musician,"Guildford, Surrey",NA,0,0,0,1,11,11,11,0,0,1,10,0,2015-08-05,2015-08-05,2016-07-01,2016-07-01,1-Jul-16,1-Jul-16,OUT,Purple Forest Gâteau,Marley Madeira Cake,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Tamal Ray,Tamal,Ray,Tamal,29 years,Trainee anaesthetist,Manchester,Runner Up,1,0,4,6,2,8,4,0,1,10,100,40,2015-08-05,2015-10-07,2016-07-01,2016-08-12,1-Jul-16,12-Aug-16,IN,Black Forest Gâteau in a Chocolate Shell,Pistachio and Rose Madeira Cake,4,IN,Chessboard Box,"Cinnamon, Maple and Cranberry Biscotti",8,IN,Breadcycle,"Fig, Cheese and Walnut Breads",3,IN,"Mango, Hazelnut and Rosemary Cheesecake Trio",Rhubarb and Ginger Crème Brûlées,5,IN,Passion Fruit and Pineapple Ice Cream Roll,Honey and Grapefruit Polenta Cake,7,IN,Fennel and Rosemary Pulled Pork and Chicken and Coriander Vol-au-vents,Spiced Pear Frangipane Tart,7,SB,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",Middle Eastern Game Pie,3,IN,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,Lime & Mascarpone and Malt Cream Horns,4,IN,Chocolate Bell Tower,Chocolate New York Pie,2,RUNNER UP,Sticky Toffee Pudding Cake,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3
6,Ugnė Bubnaityte,Ugnė,Bubnaityte,Ugnė,32 years,PA and administrator,"Woodford, London",NA,0,1,2,3,1,7,5,0,0,5,50,40,2015-08-05,2015-09-02,2016-07-01,2016-07-22,1-Jul-16,22-Jul-16,IN,Falling Cup Gâteau,Lemon and Thyme Madeira Cake,1,IN,Baby Climbing into the Cookie Box,White Wine Biscotti,7,IN,Easter Basket,Chocolate Quick Breads with Salted Caramel Sauce,5,IN,"Lime, Coconut and Hazelnut Cheesecakes",Marula Fruit and Coffee Liqueur Crème Brûlées,2,OUT,"Chocolate, Peanut Butter and Grape Jam Roll",Chocolate and Hazelnut Sugar-Free Cake,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Andrew Smyth,Andrew,Smyth,Andrew,25 years,Aerospace engineer,"Derby / Holywood, County Down",Runner Up,2,2,5,5,1,12,3,0,1,10,100,50,2016-08-24,2016-10-26,2017-06-16,2017-08-04,16-Jun-17,4-Aug-17,IN,'Ultimate Indulgence' Mirror Glaze Cake,Lemon and Rosemary Drizzle Cake,12,IN,Punting in Cambridge,Beehive Biscuits,4,IN,Braided Harvest Bread Basket,Chocolate Barmbrack Bread,2,IN,Churros Window Box,Yorkshire 'Tapas' Puddings,4,IN,Spicy Chorizo Squash Parcels & Baklava Bites,Mum and Dad's Breakfast Pastries,6,IN,Spring Elderflower Trio,Tangy Lime and Ginger Meringue Pie,6,SB,Childhood Ice Cream Mousse Cakes,Tropical Holiday Roulade,1,IN,Jousting Knights Marchpane,Da Vinci Inspired Geared Pies,2,SB,Philharmonic Fondants,Cheesy Elephant Ears & Herby Treble Clefs,2,RUNNER UP,Family and Friends' Favourites Picnic,Crunchy Caramel Cassis Crown,1
7,Benjamina Ebuehi,Benjamina,Ebuehi,Benjamina,23 years,Teaching assistant,South London,NA,1,1,4,4,1,6,3.5,0,0,8,80,50,2016-08-24,2016-10-12,2017-06-16,2017-07-28,16-Jun-17,28-Jul-17,IN,White Chocolate Mirror Glaze with Salted Praline Buttercream,"Pistachio, Cardamom and Lemon Drizzle Cake",6,IN,"New York, New York",Bouquet Biscuits,3,IN,Braided Bread Heart,"Chocolate, Tahini and Almond Babka",6,SB,Tropical Churros,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1,IN,Plantain and Spinach Samosas & Chai Pear Cups,'Good Morning America' Swirls & Peanut Butter and Banana Pinwheels,5,IN,Floral Tea Cake,Grapefruit and Ginger Meringue Pie,2,IN,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,Piña Colada Roulade,3,OUT,Tudor Garden,Mexican Adventure,4,NA,NA,NA,NA,NA,NA,NA,NA
7,Candice Brown,Candice,Brown,Candice,31 years,PE teacher,"Barton-Le-Clay, Bedfordshire",WINNER,3,1,7,3,1,8,2.5,1,0,10,100,70,2016-08-24,2016-10-26,2017-06-16,2017-08-04,16-Jun-17,4-Aug-17,IN,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",Raspberry and Rhubarb Drizzle Custard Bundt Cake,5,SB,Gingerbread Pub with Sticky Ginger Carpet,"Salted Caramel, Chocolate Iced Shiny Hearts",8,IN,Italian Light and Dark Rye Twist,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3,IN,Two-Way Peanut Butter Churros,Yorkshire Wellingtons,2,SB,"Sausage, Black Pudding and Apple Rounds & Banoffee Whiskey Cups","Danish Pastry Croque Monsieur Kites & Cinnamon Apple, Vanilla Créme Rose Danish",2,IN,Four Seasons Cake,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5,IN,Blackberry and Raspberry Bubbles and After Dinner Mousse,Crowd Pleaser Roulade,2,SB,Peacock,Cheesy Cheeky Fish Pies,1,IN,Chocolate Praline Fondant Fancies & Cherry Bakewell Fondant Fancies,"Red Onion, Cambozola and Walnut Palmiers & Walnut, Streaky Bacon and Mushroom Palmiers",3,WINNER,Picnic for Pearly Kings and Queens,Queen Victoria's Mango and Strawberry Crown,2
7,Jane Beedle,Jane,Beedle,Jane,61 years,Garden designer,Beckenham,Runner Up,1,2,5,5,1,9,3.5,0,1,10,100,50,2016-08-24,2016-10-26,2017-06-16,2017-08-04,16-Jun-17,4-Aug-17,SB,Chocolate Orange Mirror Cake,Lemon and Poppy Seed Drizzle Cake,7,IN,Hastings Old Town Fishing Net Shops and Boat,Flower Pot Iced Biscuits,2,IN,Chorizo and Chilli Flower with Parmesan and Pesto Centre,Chocolate and Cranberry Couronne,9,IN,Pistachio and White Chocolate Churros,Meat and Two Veg Yorkshires,3,IN,"Roquefort, Fig and Walnut Parcels & Cherry and Chocolate Cones","Orange Pain aux Raisins Secs, Raspberry, Chocolate and Almond Danish",1,IN,Three-Tier Orange Cake with a Floral Chocolate Collar,Lime and Coconut Meringue Pie,4,IN,"Chocolate, Coffee and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombré Mousses",Chocolate and Hazelnut Roulade,4,IN,Swans,Tudor Rose Pies,5,IN,Pistachio and Raspberry Fondant Fancies & Lemon Curd Surprise Fondant Fancies,"Pesto and Sundried Tomato Palmiers & Goat Cheese, Olive and Parma Ham Palmiers",1,RUNNER UP,Family Favourites Feast,"Red, White and Blue Meringue Crown",3
7,Kate Barmby,Kate,Barmby,Kate,37 years,Nurse,"Brooke, Norfolk",NA,0,1,1,3,1,8,5.5,0,0,4,40,25,2016-08-24,2016-09-14,2017-06-16,2017-06-30,16-Jun-17,30-Jun-17,IN,One Swallow Does Not Make A Summer Cake,Berry Best Apple and Bramble Drizzle Cake,4,IN,"""I Promise I will do my best""","""A Biscuit for the Broads""",1,IN,The Corn Maiden,Cobbled Loaf,8,OUT,Hot Cross Bunny Churros,Christmas Dinner Compromise,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Lee Banfield,Lee,Banfield,Lee,67 years,Pastor,Bolton,NA,0,0,0,1,11,11,11,0,0,1,10,0,2016-08-24,2016-08-24,2017-06-16,2017-06-16,16-Jun-17,16-Jun-17,OUT,Strawberry Surprise Mirror Cake,St Clements Orange and Lemon Drizzle Cake,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Louise Williams,Louise,Williams,Louise,46 years,Hairdresser,Cardiff,NA,0,0,0,2,9,10,9.5,0,0,2,20,0,2016-08-24,2016-08-31,2017-06-16,2017-06-16,16-Jun-17,16-Jun-17,IN,White Chocolate Trifle Mirror Glaze Cake,Orange Liqueur and Lemonade Drizzle Cake,9,OUT,Gingerbread Wedding,Baa Bara Brith Biscuits,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Michael Georgiou,Michael,Georgiou,Michael,20 years,Student,Durham,NA,0,0,1,2,3,9,7,0,0,3,30,33.333333333333336,2016-08-24,2016-09-07,2017-06-16,2017-06-23,16-Jun-17,23-Jun-17,IN,Matcha Tea Chocolate Mirror Glaze,"Lime, Ginger and Honey Drizzle Cake",3,IN,Trip to See Santa in Lapland,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9,OUT,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,Chocolate and Chilli Swirl Plait,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Rav Bansal,Rav,Bansal,Rav,28 years,Student support,Erith,NA,0,0,1,5,3,10,8,0,0,6,60,16.666666666666668,2016-08-24,2016-09-28,2017-06-16,2017-07-14,16-Jun-17,14-Jul-17,IN,Colombian Mocha Mirror Glaze Cake,Ginger Spice Yuzu Drizzle Cake,8,IN,Gingerbread Christmas Fairground,Union Jack Bunting Biscuits,6,IN,Three Tier Diwali Bread Centrepiece,"Chocolate, Cardamom and Hazelnut Loaf",10,IN,Three Dip Matcha Pistachio Churros,Thai Tofu Panang Yorkshires,9,IN,Chinese-Style Prawn Filo Tartlets & Spiced White Chocolate and Hazelnut Samosas,"Cinnamon Swirls & Pecan, Walnut and Maple Plaits",8,OUT,Blossom Cake,Mandarin Margarita Meringue Pie,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Selasi Gbormittah,Selasi,Gbormittah,Selasi,30 years,Client service associate,London,NA,0,1,3,6,1,11,5,0,0,9,90,33.333333333333336,2016-08-24,2016-10-19,2017-06-16,2017-08-04,16-Jun-17,4-Aug-17,IN,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",Citrus and Spice Drizzle Cake,1,IN,Stained Glass Window Gingerbread Church,"""Wheelie Hot Iced Biscuits""",11,IN,Bedouin Escape Tear and Share Bread,"Chocolate, Orange and Cinnamon Bread",5,IN,Lemon and Anise Churros,Perfect Sunday Roast Accompaniment,8,IN,"Parma Ham, Asparagus and Cheese Filo Cigars & Coffee Cream Filo Cups","Rhubarb, Mango and Ginger Plait & Pineapple and Coconut Pinwheels",3,IN,Three-Tiered Ombré Floral Cake,"Grapefruit, Orange and Mint Meringue Pie",7,IN,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",Summer Picnic Roulade,6,IN,Fruity Tudor Marchpane,Bouquet of Flowers,3,OUT,Lime and Ginger Fondant Fancies & Pink Velvet and Raspberry Prosecco Fondant Fancies,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers & Salmon, Spinach and Mushroom Palmiers",4,NA,NA,NA,NA
7,Tom Gilliford,Tom,Gilliford,Tom,26 years,Project engagement manager,Rochdale,NA,2,1,2,5,1,7,4,0,0,7,70,28.571428571428573,2016-08-24,2016-10-05,2017-06-16,2017-07-21,16-Jun-17,21-Jul-17,IN,Black Forest Broken Mirror,G&T Drizzle Cake,2,IN,Tom and Pod's Near Death Experience,Chai Frappelatteccino Biscuits,7,SB,Jörmungandr and Mjölnir,Chocolate Orange and Chilli Swirl Bread,4,IN,Fennel Churros Snake In The Grass,West Yorkshire Fusion Puddings,5,IN,Yin and Yang Amuse-bouche,Mega Breakfast Bonanzas; Granola Spirals & Wheat Foldovers,4,SB,Floral Tea Cake,Blood Orange Halloween Pumpkin Pie,1,OUT,Hipster Picnic,Millionaire's Roulade,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Valerie ""Val"" Stones",Val,Stones,Valerie,66 years,"Semi-retired, Substitute teacher",Yeovil,NA,0,1,1,4,1,10,6,0,0,5,50,20,2016-08-24,2016-09-21,2017-06-16,2017-07-07,16-Jun-17,7-Jul-17,IN,Chocolate Sponge with Four Fruit Frosting,Mum's Orange & Lemon Drizzle,10,IN,From Holland to New York via Yorkshire,Sunday Treat Iced Ice Cream Cone Biscuits,5,IN,"""And They All Went Into The Ark To Get Out Of The Rain""",Double Chocolate Cinnamon Twist Loaf,1,IN,Chocolate Orange Churros,Mum's Chilli Yorkshire Puddings,6,OUT,"Caramelised Red Onion, Goat's Cheese Tartlets & Mincemeat and Apple Spiced Parcels","Pecan and Maple Syrup Pinwheels & Apple, Sultana and Cinnamon Swirls",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Chris Geiger,Chris,Geiger,Chris,50 years,Software developer,Bristol,NA,0,0,0,2,11,12,11.5,0,0,2,20,0,2017-08-29,2017-09-05,NA,NA,not aired in US,not aired in US,IN,'Raised Pork Pie and Egg Surprise' Cake,Tropical Fresh Fruit Cake,12,OUT,'The Great British Sail Off' Game,Chocolate Chia seed Biscuits with Whisky Caramel Filling,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Flo Atkins,Flo,Atkins,Flo,71 years,Retired,Merseyside,NA,0,0,0,3,7,10,9,0,0,3,30,0,2017-08-29,2017-09-12,NA,NA,not aired in US,not aired in US,IN,'One in a Melon' Cake,Citrus Layer Cake,9,IN,'Pick My Bones' Game,Gin Jam Butties,10,OUT,'Davy Jones' Locker' Bread Sculpture,Cinnamon and Orange Teacakes,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,James Hillery,James,Hillery,James,46 years,Banker,"Brentwood, Essex",NA,0,0,3,2,2,9,3,0,0,5,50,60,2017-08-29,2017-09-26,NA,NA,not aired in US,not aired in US,IN,'Mock-accino and Croissant' Cake,"Orange, Rhubarb & Ginger Crumble Cake",2,IN,'Coppit' Game,Rhubarb and Custard Whirls,3,IN,'Owl in the Woods' Bread Sculpture,Nordic Teacakes,9,IN,Nutty Caramel Cake,'Windy City' Millionaire Shortbreads,2,OUT,'The Missed Silver Jubilee' Trifle Terrine,Orange and Ginger Steamed School Pudding,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Julia Chernogorova,Julia,Chernogorova,Julia,21 years,Aviation Broker,"Crawley, West Sussex",NA,1,0,3,3,2,9,3.5,0,0,6,60,50,2017-08-29,2017-10-03,NA,NA,not aired in US,not aired in US,IN,'Russian Doll' Cake,Courgette Lemon Cake,3,IN,'A British Baking' Game,Middle Eastern Delight Sandwich Biscuits,4,SB,'The Snail Under a Mushroom' Bread Sculpture,Earl Grey Dried Fruit Teacakes,2,IN,Poppy Seed Caramel Cake,Pecan Salted Caramel Millionaire Shortbreads,9,IN,'Opulent Ornament' Trifle Terrine,Orange & Treacle Steamed School Pudding,3,OUT,'Special Occasion' Pie,'Pies from the Tree' Decorative Pies,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
